Procuring Entity (PE),Region,Province,City/Municipality,Government Branch,PE Organization Type,PE Organization Type (Grouped),Bid Reference No.,Notice Title,Classification,Procurement Mode,Business Category,Funding Source,Funding Instrument,Trade Agreement,Approved Budget of the Contract,Published Date,Closing Date,Area of Delivery,Contract Duration,Calendar Type,Line Item No,Item Name,Item Description,Quantity,UOM,Item Budget,Bid Notice Status,Award Reference No.,Award Title,UNSPSC Code,UNSPSC Description,Published Date(Award),Award Date,Contract Amount,Award Notice Status,Notice to Proceed Date,Contract Effectivity Date,Contract End Date,Awardee Organization Name,Country of Awardee,Region of Awardee,Province of Awardee,City/Municipality of Awardee,Awardee Size,Awardee Joint Venture
Department of Health,NCR,Manila,Manila,Executive,National Government Agency,NGA,BID-2026-001,Supply of Paracetamol,Goods,Public Bidding,Medical Supplies,GAA,Direct,,500000,1/1/2026,1/15/2026,NCR,30,Days,1,Paracetamol 500mg,Essential medicines for hospital stock,10000,Box,500000,Awarded,AW-2026-001,Paracetamol Contract,51101800,Active pharmaceutical ingredients,2/1/2026,2/10/2026,480000,Posted,2/15/2026,2/20/2026,3/20/2026,PharmaCorp Philippines,Philippines,NCR,Manila,Manila,Medium,No
Provincial Hospital of Bulacan,Region III,Bulacan,Malolos,Local Government Unit,LGU,LGU,BID-2026-003,Laboratory Reagents,Goods,Alternative Mode,Medical Supplies,LGU Funds,Direct,,120000,1/10/2026,1/18/2026,Region III,15,Days,1,CBC Test Kits,Reagents for hematology analyzer,100,Kit,120000,Awarded,AW-2026-003,Reagent Contract,41116000,Clinical laboratory instruments,2/1/2026,2/2/2026,115000,Posted,2/5/2026,2/10/2026,2/12/2026,2/27/2026,MedLab Solutions,Philippines,Region III,Bulacan,Malolos,Small
Armed Forces Hospital,NCR,Quezon City,Quezon City,Executive,National Government Agency,NGA,BID-2026-004,Surgical Scissors,Goods,Shopping,Medical Supplies,GAA,Direct,,25000,1/12/2026,1/17/2026,NCR,10,Days,1,Surgical Scissors,Stainless steel operating scissors,50,Piece,25000,Awarded,AW-2026-004,Scissors Contract,42291600,Surgical instruments and accessories,1/25/2026,1/28/2026,24000,Posted,2/1/2026,2/5/2026,2/15/2026,SurgeTech Corp,Philippines,NCR,Quezon City,Quezon City,Micro,No
Philippine General Hospital,NCR,Manila,Manila,Executive,National Government Agency,NGA,BID-2026-005,MRI Machine Maintenance,Services,Direct Contracting,Hospital Equipment,GAA,Direct,,1500000,1/15/2026,2/1/2026,NCR,365,Days,1,MRI Repair Service,Annual calibration and component overhaul,1,Lot,1500000,Awarded,AW-2026-005,MRI Service Agreement,73152108,Medical equipment maintenance,2/15/2026,2/18/2026,1450000,Posted,2/20/2026,3/1/2026,3/1/2027,Global Health Diagnostics,Germany,NCR,Quezon City,Quezon City,Large,No
City Government of Cebu,Region VII,Cebu,Cebu City,Local Government Unit,LGU,LGU,BID-2026-007,Ambulance Procurement,Goods,Public Bidding,Transportation Equipment,LGU Funds,Direct,,3000000,1/22/2026,2/15/2026,Region VII,120,Days,1,Medical Ambulance,Type I heavy duty ambulance unit,1,Unit,3000000,Awarded,AW-2026-007,Ambulance Supply,25101717,Ambulances,2/28/2026,3/2/2026,2980000,Posted,3/5/2026,3/12/2026,7/10/2026,AutoMedic Phils,Philippines,NCR,Pasig,Pasig,Large,No
Lung Center of the Philippines,NCR,Quezon City,Quezon City,Executive,GOCC,GOCC,BID-2026-010,Anti-Tuberculosis Vaccine,Goods,Public Bidding,Drugs and Medicines,Corporate Budget,Direct,,600000,2/2/2026,2/18/2026,NCR,60,Days,1,BCG Vaccine Vials,Freeze-dried tuberculosis preventive doses,3000,Vial,600000,Awarded,AW-2026-010,Vaccine Delivery,51101802,Vaccines,2/25/2026,2/28/2026,5850000,Posted,3/2/2026,3/5/2026,5/4/2026,BioMed Distributors,Philippines,Region IV-A,Rizal,Antipolo,Small,No
Bataan General Hospital,Region III,Bataan,Balanga,Executive,National Government Agency,NGA,BID-2026-011,Surgical Gloves,Goods,Shopping,Medical Supplies,GAA,Direct,,45000,2/5/2026,2/12/2026,Region III,30,Days,1,Sterile Latex Gloves,Pre-powdered sterile operating gloves,1500,Pair,45000,Awarded,AW-2026-011,Gloves Procurement,42132203,Medical gloves,2/18/2026,2/20/2026,43000,Posted,2/22/2026,2/25/2026,3/27/2026,SafeGuard Health,Philippines,Region III,Pampanga,San Fernando,Small,No
Vicente Sotto Memorial Medical Center,Region VII,Cebu,Cebu City,Executive,National Government Agency,NGA,BID-2026-014,Disposable Syringes,Goods,Public Bidding,Medical Supplies,GAA,Direct,,250000,2/12/2026,2/28/2026,Region VII,30,Days,1,Syringe with Needle,3ml luer lock medical syringe units,50000,Piece,250000,Awarded,AW-2026-014,Syringe Supply,42142609,Syringes and needles,3/8/2026,3/12/2026,235000,Posted,3/15/2026,3/18/2026,4/17/2026,UniMed Supplies,Philippines,NCR,Quezon City,Quezon City,Small,No
Zamboanga City Medical Center,Region IX,Zamboanga del Sur,Zamboanga City,Executive,National Government Agency,NGA,BID-2026-016,Cardiology Diagnostic Kits,Goods,Public Bidding,Medical Supplies,GAA,Direct,,400000,2/18/2026,3/4/2026,Region IX,20,Days,1,Troponin Test Strips,Rapid diagnostic blood serum test kits,2000,Piece,400000,Awarded,AW-2026-016,Troponin Supply,41116124,Diagnostic assay kits,3/1/2026,3/10/2026,390000,Posted,3/12/2026,3/14/2026,4/3/2026,Zambo Diagnostic Center,Philippines,Region IX,Zamboanga del Sur,Zamboanga City,Small,No
San Lazaro Hospital,NCR,Manila,Manila,Executive,National Government Agency,NGA,BID-2026-017,Antibiotic Pill Consignment,Goods,Public Bidding,Drugs and Medicines,GAA,Direct,,1200000,2/20/2026,3/10/2026,NCR,60,Days,1,Amoxicillin Capsules,500mg antibacterial therapeutic compound,100000,Capsule,1200000,Awarded,AW-2026-017,Antibiotic Contract,51101500,Antibiotics,3/18/2026,3/22/2026,1150000,Posted,3/25/2026,3/28/2026,5/27/2026,United Laboratories,Philippines,NCR,Mandaluyong,Mandaluyong,Large,No
Rizal Medical Center,Region IV-A,Rizal,Pasig,Executive,National Government Agency,NGA,BID-2026-019,Therapeutic Ultrasound Device,Goods,Public Bidding,Medical Equipment,GAA,Direct,,1100000,2/25/2026,3/12/2026,NCR,45,Days,1,Ultrasound Machine,Physiotherapy targeted clinical tissue device,2,Unit,1100000,Awarded,AW-2026-019,Ultrasound Contract,42141903,Therapeutic physical medicine,3/20/2026,3/24/2026,1080000,Posted,3/26/2026,3/30/2026,5/14/2026,MedTech Systems,Philippines,NCR,Quezon City,Quezon City,Micro,No
East Avenue Medical Center,NCR,Quezon City,Quezon City,Executive,National Government Agency,NGA,BID-2026-020,Surgical Suture Packs,Goods,Public Bidding,Medical Supplies,GAA,Direct,,350000,2/28/2026,3/14/2026,NCR,30,Days,1,Absorbal Sutures,Sterile surgical synthetic braided wire,1000,Pack,350000,Awarded,AW-2026-020,Suture Procurement,42312003,Sutures,3/20/2026,3/25/2026,342000,Posted,3/28/2026,4/1/2026,5/1/2026,StitchMedical Inc,Philippines,NCR,Quezon City,Quezon City,Small,No
Ilocos Training and Regional Medical Center,Region I,La Union,San Fernando,Executive,National Government Agency,NGA,BID-2026-022,Biomedical Reagent Stock,Goods,Alternative Mode,Medical Supplies,GAA,Direct,,180000,3/4/2026,3/12/2026,Region I,15,Days,1,Biomedical Enzymes,Reagents for laboratory biochemical assay,20,Kit,180000,Awarded,AW-2026-022,Enzyme Supply,41116113,Biomedical chemical reagents,3/1/2026,3/20/2026,175000,Posted,3/22/2026,3/25/2026,3/28/2026,EnzymePharma,Philippines,Region I,La Union,San Fernando,Small,No
Cagayan Valley Medical Center,Region II,Cagayan,Tuguegarao,Executive,National Government Agency,NGA,BID-2026-023,Clinic Bed Procurement,Goods,Public Bidding,Hospital Furniture,GAA,Direct,,850000,3/8/2026,3/28/2026,Region II,45,Days,1,Adjustable Ward Beds,Mechanical health clinic crank rest frames,50,Unit,850000,Awarded,AW-2026-023,Ward Bed Supply,42191801,Hospital beds and accessories,4/5/2026,4/8/2026,835000,Posted,4/10/2026,4/15/2026,5/30/2026,Hospiline Furniture,Philippines,NCR,Caloocan,Caloocan,Medium,No
Baguio General Hospital,CAR,Benguet,Baguio City,Executive,National Government Agency,NGA,BID-2026-025,Laboratory Diagnostic Scopes,Goods,Public Bidding,Medical Equipment,GAA,Direct,,1300000,3/12/2026,4/2/2026,CAR,60,Days,1,Binocular Microscope,High resolution diagnostic laboratory lenses,10,Unit,1300000,Awarded,AW-2026-025,Microscope Supply,41111714,Laboratory microscopes,4/10/2026,4/12/2026,1280000,Posted,4/15/2026,4/20/2026,6/19/2026,ScopeTech Phils,Philippines,CAR,Benguet,Baguio City,Small,No
Mariano Marcos Memorial Hospital,Region I,Ilocos Norte,Batac,Executive,National Government Agency,NGA,BID-2026-026,Pharmaceutical Insulin Stocks,Goods,Public Bidding,Drugs and Medicines,GAA,Direct,,550000,3/15/2026,3/30/2026,Region I,30,Days,1,Isophane Insulin,Injectable pharmaceutical diabetes hormone,2000,Vial,550000,Awarded,AW-2026-026,Insulin Procurement,51181700,Hormone preparations,4/12/2026,4/15/2026,540000,Posted,4/18/2026,4/22/2026,5/22/2026,EndoPharma Phils,Philippines,NCR,Makati,Makati,Medium,No
Batangas Medical Center,Region IV-A,Batangas,Batangas City,Executive,National Government Agency,NGA,BID-2026-028,Surgical Blade Replacements,Goods,Shopping,Medical Supplies,GAA,Direct,,35000,3/20/2026,3/26/2026,Region IV-A,15,Days,1,Stainless Steel Blades,Operating surgical knife detachable items,2000,Piece,35000,Awarded,AW-2026-028,Blade Supply,42291612,Surgical knives and blades and accessories,3/28/2026,4/2/2026,33500,Posted,4/5/2026,4/10/2026,4/12/2026,BladeSource Inc,Philippines,Region IV-A,Laguna,Bi?an,Small,No
Amang Rodriguez Memorial Medical Center,NCR,Rizal,Marikina,Executive,National Government Agency,NGA,BID-2026-029,Hospital Vaccine Disposals,Services,Public Bidding,Waste Management,GAA,Direct,,450000,3/22/2026,4/12/2026,NCR,365,Days,1,Biohazard Logistics,Medical pharmaceutical toxic material destruction,1,Lot,450000,Awarded,AW-2026-029,Biohazard Contract,76121500,Refuse disposal services,4/20/2026,4/24/2026,440000,Posted,4/26/2026,5/1/2026,5/1/2027,EcoSafe BioWaste,Philippines,NCR,Valenzuela,Valenzuela,Medium,No
Bicol Medical Center,Region V,Camarines Sur,Naga City,Executive,National Government Agency,NGA,BID-2026-031,Therapeutic Antibiotic Vials,Goods,Public Bidding,Drugs and Medicines,GAA,Direct,,1400000,3/28/2026,4/18/2026,Region V,45,Days,1,Ceftriaxone Injection,1g high potency clinic antibiotic powder,15000,Vial,1400000,Awarded,AW-2026-031,Ceftriaxone Supply,51101500,Antibiotics,4/25/2026,4/28/2026,1360000,Posted,5/2/2026,5/6/2026,6/20/2026,PharmaServe Inc,Philippines,Region V,Camarines Sur,Naga City,Medium,No
Mayor Hilarion A. Ramiro Sr. Medical Center,Region X,Misamis Occidental,Ozamiz City,Executive,National Government Agency,NGA,BID-2026-032,Clinic Diagnostic Test Kits,Goods,Public Bidding,Medical Supplies,GAA,Direct,,600000,4/1/2026,4/20/2026,Region X,30,Days,1,Hepatitis B Kits,Serum antigen screening test assay packs,3000,Piece,600000,Awarded,AW-2026-032,HepB Kit Supply,41116124,Diagnostic assay kits,4/28/2026,5/2/2026,580000,Posted,5/5/2026,5/10/2026,6/9/2026,Ozamiz MedSupply,Philippines,Region X,Misamis Occidental,Ozamiz City,Micro,No
Gov. Celestino Gallares Memorial Hospital,Region VII,Bohol,Tagbilaran,Executive,National Government Agency,NGA,BID-2026-034,Hospital Laboratory Syringes,Goods,Shopping,Medical Supplies,GAA,Direct,,60000,4/7/2026,4/14/2026,Region VII,15,Days,1,Insulin Syringe 1ml,Fixed medical needle ultra-fine delivery,15000,Piece,60000,Awarded,AW-2026-034,Syringe Contract,42142609,Syringes and needles,4/22/2026,4/24/2026,58000,Posted,4/26/2026,4/30/2026,5/15/2026,Bohol MedTrade,Philippines,Region VII,Bohol,Tagbilaran,Small,No
